id,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
428100580,350000,3,1.75,1970,10800,1,0,0,4,7,1300,670,1979,0,98056,47.5107,-122.172,1970,8768
430000035,671000,4,3,3130,5700,1.5,0,0,3,7,1750,1380,1953,0,98115,47.6811,-122.283,2080,5700
430000175,550000,3,1.75,1520,5618,1,0,0,3,7,1170,350,1953,0,98115,47.68,-122.284,1550,5618
431500155,640000,5,1.75,2020,6565,1,0,0,3,8,1120,900,1956,0,98115,47.6821,-122.283,2020,6552
434000030,555000,3,2,2080,7020,1,0,0,4,7,1040,1040,1951,0,98115,47.6768,-122.285,1920,7000
434000040,535000,2,1,1040,5527,1,0,0,3,7,1040,0,1951,0,98115,47.6774,-122.284,2080,7020
438000015,555000,4,1.75,2350,5946,1,0,2,3,8,1350,1000,1957,0,98115,47.6879,-122.298,2060,6000
438000025,628000,4,2,2260,6000,1,0,0,3,8,1430,830,1958,0,98115,47.6876,-122.298,2030,5874
439000090,564500,4,2.25,1950,6000,1,0,0,3,7,1350,600,1961,0,98115,47.6909,-122.301,1980,6000
439000230,805000,4,2.25,2440,9889,1,0,0,3,7,1540,900,1952,0,98115,47.6932,-122.3,1710,6284
439200035,740000,4,2.75,2560,6900,1,0,0,3,8,1480,1080,1959,0,98115,47.686,-122.297,2600,7200
441000065,653000,2,1.5,1290,5141,1,0,0,4,7,1050,240,1947,0,98115,47.6878,-122.29,1290,5406
441000115,470000,2,1,900,5512,1,0,0,3,7,900,0,1947,0,98115,47.6877,-122.289,1270,5512
442000015,445000,3,1,1050,5664,1,0,0,4,7,910,140,1947,0,98115,47.6897,-122.285,1500,5664
442000175,515000,2,1,1150,5664,1,0,0,3,7,870,280,1948,0,98115,47.6894,-122.284,1380,5664
442000210,625000,3,1.75,1840,5664,2,0,0,3,7,1270,570,1948,0,98115,47.6899,-122.283,1480,5664
443000060,595000,3,2.25,2400,16301,1,0,0,3,8,1400,1000,1962,0,98115,47.6901,-122.282,1720,9828
446000010,508500,4,1.5,1800,6750,1.5,0,0,4,7,1800,0,1950,0,98115,47.6868,-122.285,1420,5900
446000020,439500,4,1,1360,5500,1.5,0,0,3,7,1360,0,1950,0,98115,47.6878,-122.285,1530,5790
446000150,480000,3,1,1100,5700,1,0,0,3,7,1100,0,1950,0,98115,47.6883,-122.282,1560,6588
446000190,849000,5,3.25,2450,6534,2,0,0,3,8,1770,680,1951,2014,98115,47.688,-122.281,1620,6534
452001280,529950,3,1,1240,5000,1.5,0,0,5,7,1240,0,1909,0,98107,47.6755,-122.367,1240,4900
452001310,500000,2,1,960,5000,1,0,0,4,7,960,0,1900,0,98107,47.6755,-122.367,1330,5000
452001475,477000,3,1,960,3600,1,0,0,4,7,960,0,1906,0,98117,47.6758,-122.369,1580,5000
452001540,554600,3,1.75,1470,5000,1.5,0,0,5,7,1470,0,1900,0,98107,47.6755,-122.369,1530,5000
452001570,576250,2,1.75,1530,5000,2,0,0,4,7,1260,270,1989,0,98107,47.6755,-122.37,1470,5000
452001860,503000,3,2,1260,2500,1,0,0,4,7,750,510,1987,0,98107,47.6748,-122.371,1710,5000
452001890,730000,3,1.75,1650,5000,1.5,0,0,4,8,1650,0,1900,0,98107,47.6743,-122.371,1630,5000
452002005,452000,2,1,980,5000,1,0,0,3,6,980,0,1904,0,98107,47.6744,-122.369,1270,4500
452002135,1.07E+06,4,2.5,2740,5000,2,0,0,3,9,2740,0,2012,0,98107,47.674,-122.371,1660,5000
455000190,825000,3,1.75,2080,5000,2,0,0,5,8,2080,0,1906,0,98103,47.6717,-122.356,1820,5000
455000395,606000,3,1,1500,3920,1,0,0,3,7,1000,500,1947,0,98107,47.6718,-122.359,1640,4017
455000760,685000,3,2,2500,6733,1,0,0,3,8,1770,730,1979,0,98107,47.6691,-122.36,1770,6343
455000841,475000,2,1,870,7975,1,0,2,3,7,870,0,1946,0,98107,47.6698,-122.361,1080,5722
458000065,542000,4,2.5,2020,3440,1.5,0,0,4,7,1480,540,1928,0,98117,47.6885,-122.376,1520,5080
458000235,525000,4,2,1540,3740,1,0,0,4,7,770,770,1946,0,98117,47.6886,-122.375,1090,5080
461000390,687500,4,1.75,2330,5000,1.5,0,0,4,7,1510,820,1929,0,98117,47.6823,-122.368,1460,5000
